gname,atttacktype1_txt,city
anti socials,bombing,Rai
anti socials,bombing,Roro
anti socials,bombing,Dantewada district
anti socials,bombing,Chargi
anti socials,bombing,New Delhi
anti socials,bombing,Pega
anti socials,bombing,Tral
anti socials,bombing,Unknown
anti socials,bombing,Srinagar
anti socials,assassination,Rai
anti socials,assassination,Roro
anti socials,assassination,Dantewada district
anti socials,assassination,Chargi
anti socials,assassination,New Delhi
anti socials,assassination,Pega
anti socials,assassination,Tral
anti socials,assassination,Unknown
anti socials,assassination,Srinagar
anti socials,kidnapping,Rai
anti socials,kidnapping,Roro
anti socials,kidnapping,Dantewada district
anti socials,kidnapping,Chargi
anti socials,kidnapping,New Delhi
anti socials,kidnapping,Pega
anti socials,kidnapping,Tral
anti socials,kidnapping,Unknown
anti socials,kidnapping,Srinagar
anti socials,hijacking,Rai
anti socials,hijacking,Roro
anti socials,hijacking,Dantewada district
anti socials,hijacking,Chargi
anti socials,hijacking,New Delhi
anti socials,hijacking,Pega
anti socials,hijacking,Tral
anti socials,hijacking,Unknown
anti socials,hijacking,Srinagar
naxalites,bombing,Rai
naxalites,bombing,Roro
naxalites,bombing,Dantewada district
naxalites,bombing,Chargi
naxalites,bombing,New Delhi
naxalites,bombing,Pega
naxalites,bombing,Tral
naxalites,bombing,Unknown
naxalites,bombing,Srinagar
naxalites,assassination,Rai
naxalites,assassination,Roro
naxalites,assassination,Dantewada district
naxalites,assassination,Chargi
naxalites,assassination,New Delhi
naxalites,assassination,Pega
naxalites,assassination,Tral
naxalites,assassination,Unknown
naxalites,assassination,Srinagar
naxalites,kidnapping,Rai
naxalites,kidnapping,Roro
naxalites,kidnapping,Dantewada district
naxalites,kidnapping,Chargi
naxalites,kidnapping,New Delhi
naxalites,kidnapping,Pega
naxalites,kidnapping,Tral
naxalites,kidnapping,Unknown
naxalites,kidnapping,Srinagar
naxalites,hijacking,Rai
naxalites,hijacking,Roro
naxalites,hijacking,Dantewada district
naxalites,hijacking,Chargi
naxalites,hijacking,New Delhi
naxalites,hijacking,Pega
naxalites,hijacking,Tral
naxalites,hijacking,Unknown
naxalites,hijacking,Srinagar
communist party of india,bombing,Rai
communist party of india,bombing,Roro
communist party of india,bombing,Dantewada district
communist party of india,bombing,Chargi
communist party of india,bombing,New Delhi
communist party of india,bombing,Pega
communist party of india,bombing,Tral
communist party of india,bombing,Unknown
communist party of india,bombing,Srinagar
communist party of india,assassination,Rai
communist party of india,assassination,Roro
communist party of india,assassination,Dantewada district
communist party of india,assassination,Chargi
communist party of india,assassination,New Delhi
communist party of india,assassination,Pega
communist party of india,assassination,Tral
communist party of india,assassination,Unknown
communist party of india,assassination,Srinagar
communist party of india,kidnapping,Rai
communist party of india,kidnapping,Roro
communist party of india,kidnapping,Dantewada district
communist party of india,kidnapping,Chargi
communist party of india,kidnapping,New Delhi
communist party of india,kidnapping,Pega
communist party of india,kidnapping,Tral
communist party of india,kidnapping,Unknown
communist party of india,kidnapping,Srinagar
communist party of india,hijacking,Rai
communist party of india,hijacking,Roro
communist party of india,hijacking,Dantewada district
communist party of india,hijacking,Chargi
communist party of india,hijacking,New Delhi
communist party of india,hijacking,Pega
communist party of india,hijacking,Tral
communist party of india,hijacking,Unknown
communist party of india,hijacking,Srinagar
muslims,bombing,Rai
muslims,bombing,Roro
muslims,bombing,Dantewada district
muslims,bombing,Chargi
muslims,bombing,New Delhi
muslims,bombing,Pega
muslims,bombing,Tral
muslims,bombing,Unknown
muslims,bombing,Srinagar
muslims,assassination,Rai
muslims,assassination,Roro
muslims,assassination,Dantewada district
muslims,assassination,Chargi
muslims,assassination,New Delhi
muslims,assassination,Pega
muslims,assassination,Tral
